# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module decoder_tb rtl/decoder.sv tb/decoder_tb.sv"
S  12247416    50396  1778918547   523014384  1735998188           0 "/usr/bin/verilator_bin"
S      5345    50566  1778918547   695014371  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    50567  1778918547   703014371  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3143    50723  1778919977   950893632  1778919977   950893632 "obj_dir/Vdecoder_tb.cpp"
T      3475    50722  1778919977   950893632  1778919977   950893632 "obj_dir/Vdecoder_tb.h"
T      1896    50733  1778919977   954893632  1778919977   954893632 "obj_dir/Vdecoder_tb.mk"
T       855    50716  1778919977   950893632  1778919977   950893632 "obj_dir/Vdecoder_tb__Syms.cpp"
T       975    50721  1778919977   950893632  1778919977   950893632 "obj_dir/Vdecoder_tb__Syms.h"
T      1299    50725  1778919977   950893632  1778919977   950893632 "obj_dir/Vdecoder_tb___024root.h"
T       964    50729  1778919977   954893632  1778919977   954893632 "obj_dir/Vdecoder_tb___024root__DepSet_hd614144b__0.cpp"
T       973    50727  1778919977   950893632  1778919977   950893632 "obj_dir/Vdecoder_tb___024root__DepSet_hd614144b__0__Slow.cpp"
T      8319    50730  1778919977   954893632  1778919977   954893632 "obj_dir/Vdecoder_tb___024root__DepSet_he26e2972__0.cpp"
T      6357    50728  1778919977   950893632  1778919977   950893632 "obj_dir/Vdecoder_tb___024root__DepSet_he26e2972__0__Slow.cpp"
T       753    50726  1778919977   950893632  1778919977   950893632 "obj_dir/Vdecoder_tb___024root__Slow.cpp"
T      1066    50731  1778919977   954893632  1778919977   954893632 "obj_dir/Vdecoder_tb__main.cpp"
T       781    50724  1778919977   950893632  1778919977   950893632 "obj_dir/Vdecoder_tb__pch.h"
T       728    50734  1778919977   954893632  1778919977   954893632 "obj_dir/Vdecoder_tb__ver.d"
T         0        0  1778919977   954893632  1778919977   954893632 "obj_dir/Vdecoder_tb__verFiles.dat"
T      1718    50732  1778919977   954893632  1778919977   954893632 "obj_dir/Vdecoder_tb_classes.mk"
S       462    50719  1778919889   474898048  1778919889   474898048 "rtl/decoder.sv"
S       660    50720  1778919967   886894673  1778919967   886894673 "tb/decoder_tb.sv"
