# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module self_check_tb rtl/alu.sv rtl/control_unit.sv rtl/cpu_core.sv rtl/data_memory.sv rtl/decoder.sv rtl/immediate_generator.sv rtl/instruction_memory.sv rtl/pc.sv rtl/register_file.sv rtl/top.sv tb/self_check_tb.sv"
S  12247416    50396  1778918547   523014384  1735998188           0 "/usr/bin/verilator_bin"
S      5345    50566  1778918547   695014371  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    50567  1778918547   703014371  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3260    57279  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb.cpp"
T      3508    57278  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb.h"
T      1914    57294  1778998701   803041589  1778998701   803041589 "obj_dir/Vself_check_tb.mk"
T       880    51222  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb__Syms.cpp"
T      1002    57277  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb__Syms.h"
T      3164    57281  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb___024root.h"
T     46008    57286  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb___024root__DepSet_ha080b442__0.cpp"
T     40227    57284  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb___024root__DepSet_ha080b442__0__Slow.cpp"
T      1825    57285  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb___024root__DepSet_hafcc0f34__0.cpp"
T      1006    57283  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb___024root__DepSet_hafcc0f34__0__Slow.cpp"
T       792    57282  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb___024root__Slow.cpp"
T      1075    57287  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb__main.cpp"
T       796    57280  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb__pch.h"
T       937    57296  1778998701   803041589  1778998701   803041589 "obj_dir/Vself_check_tb__ver.d"
T         0        0  1778998701   803041589  1778998701   803041589 "obj_dir/Vself_check_tb__verFiles.dat"
T      1745    57288  1778998701   799041589  1778998701   799041589 "obj_dir/Vself_check_tb_classes.mk"
S       547    50696  1778997245    19140641  1778997245    19140641 "rtl/alu.sv"
S      1500    50742  1778997245    19140641  1778997245    19140641 "rtl/control_unit.sv"
S      3762    50787  1778998354   411067507  1778998354   411067507 "rtl/cpu_core.sv"
S       472    50811  1778998354   411067507  1778998354   411067507 "rtl/data_memory.sv"
S       462    50719  1778997245    19140641  1778997245    19140641 "rtl/decoder.sv"
S      1062    50810  1778997245    19140641  1778997245    19140641 "rtl/immediate_generator.sv"
S       233    50642  1778998354   411067507  1778998354   411067507 "rtl/instruction_memory.sv"
S       279    50641  1778997245    19140641  1778997245    19140641 "rtl/pc.sv"
S       547    50695  1778997245    19140641  1778997245    19140641 "rtl/register_file.sv"
S       511    50644  1778997245    19140641  1778997245    19140641 "rtl/top.sv"
S       923    57237  1778998693   879042237  1778998693   879042237 "tb/self_check_tb.sv"
