# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module alu_tb rtl/alu.sv tb/alu_tb.sv"
S  12247416    50396  1778918547   523014384  1735998188           0 "/usr/bin/verilator_bin"
S      5345    50566  1778918547   695014371  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    50567  1778918547   703014371  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      2987    50700  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb.cpp"
T      3431    50699  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb.h"
T      1872    50710  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb.mk"
T       823    50692  1778919793   486905345  1778919793   486905345 "obj_dir/Valu_tb__Syms.cpp"
T       939    50698  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb__Syms.h"
T      1119    50702  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb___024root.h"
T      9131    50707  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0.cpp"
T      5957    50705  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb___024root__DepSet_h0ecdb284__0__Slow.cpp"
T       920    50706  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0.cpp"
T       929    50704  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb___024root__DepSet_h4cc5cbec__0__Slow.cpp"
T       701    50703  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb___024root__Slow.cpp"
T      1054    50708  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb__main.cpp"
T       761    50701  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb__pch.h"
T       660    50711  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb__ver.d"
T         0        0  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb__verFiles.dat"
T      1682    50709  1778919793   490905344  1778919793   490905344 "obj_dir/Valu_tb_classes.mk"
S       396    50696  1778919616   878935866  1778919616   878935866 "rtl/alu.sv"
S       624    50697  1778919782   790907150  1778919782   790907150 "tb/alu_tb.sv"
