# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module cpu_core_tb rtl/alu.sv rtl/control_unit.sv rtl/cpu_core.sv rtl/data_memory.sv rtl/decoder.sv rtl/immediate_generator.sv rtl/instruction_memory.sv rtl/pc.sv rtl/register_file.sv rtl/top.sv tb/cpu_core_tb.sv"
S  12247416    50396  1778918547   523014384  1735998188           0 "/usr/bin/verilator_bin"
S      5345    50566  1778918547   695014371  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    50567  1778918547   703014371  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3182    50791  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb.cpp"
T      3486    50790  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb.h"
T      1902    50801  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb.mk"
T       864    50784  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb__Syms.cpp"
T       984    50789  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb__Syms.h"
T      2978    50793  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb___024root.h"
T     42265    50798  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb___024root__DepSet_h3f76e24c__0.cpp"
T     38554    50796  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb___024root__DepSet_h3f76e24c__0__Slow.cpp"
T      3019    50797  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb___024root__DepSet_hb10be306__0.cpp"
T       984    50795  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb___024root__DepSet_hb10be306__0__Slow.cpp"
T       766    50794  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb___024root__Slow.cpp"
T      1069    50799  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb__main.cpp"
T       786    50792  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb__pch.h"
T       905    50802  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb__ver.d"
T         0        0  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb__verFiles.dat"
T      1727    50800  1778998062   555090750  1778998062   555090750 "obj_dir/Vcpu_core_tb_classes.mk"
S       547    50696  1778997245    19140641  1778997245    19140641 "rtl/alu.sv"
S      1500    50742  1778997245    19140641  1778997245    19140641 "rtl/control_unit.sv"
S      3762    50787  1778998062   435090747  1778998062   435090747 "rtl/cpu_core.sv"
S       472    50811  1778997341   795145903  1778997341   795145903 "rtl/data_memory.sv"
S       462    50719  1778997245    19140641  1778997245    19140641 "rtl/decoder.sv"
S      1062    50810  1778997245    19140641  1778997245    19140641 "rtl/immediate_generator.sv"
S       233    50642  1778997245    19140641  1778997245    19140641 "rtl/instruction_memory.sv"
S       279    50641  1778997245    19140641  1778997245    19140641 "rtl/pc.sv"
S       547    50695  1778997245    19140641  1778997245    19140641 "rtl/register_file.sv"
S       511    50644  1778997245    19140641  1778997245    19140641 "rtl/top.sv"
S       281    50788  1778934446   569815821  1778934446   569815821 "tb/cpu_core_tb.sv"
