# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module data_memory_tb rtl/data_memory.sv tb/data_memory_tb.sv"
S  12247416    50396  1778918547   523014384  1735998188           0 "/usr/bin/verilator_bin"
S      5345    50566  1778918547   695014371  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    50567  1778918547   703014371  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3299    50816  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb.cpp"
T      3519    50815  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb.h"
T      1920    50826  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb.mk"
T       887    50812  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb__Syms.cpp"
T      1011    50814  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb__Syms.h"
T      1475    50818  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb___024root.h"
T      1322    50822  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb___024root__DepSet_h75b00707__0.cpp"
T      1017    50820  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb___024root__DepSet_h75b00707__0__Slow.cpp"
T     11220    50823  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb___024root__DepSet_h9376bfd0__0.cpp"
T      7097    50821  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb___024root__DepSet_h9376bfd0__0__Slow.cpp"
T       805    50819  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb___024root__Slow.cpp"
T      1078    50824  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb__main.cpp"
T       801    50817  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb__pch.h"
T       796    50827  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb__ver.d"
T         0        0  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb__verFiles.dat"
T      1754    50825  1778922529   946709160  1778922529   946709160 "obj_dir/Vdata_memory_tb_classes.mk"
S       469    50811  1778921757   622768672  1778921757   622768672 "rtl/data_memory.sv"
S       634    50813  1778922517   962710039  1778922517   962710039 "tb/data_memory_tb.sv"
